outcome,label,re_level,subfield,journal,prevalence_estimate,prevalence_ci_lower,prevalence_ci_upper,trend_estimate,trend_ci_lower,trend_ci_upper,detectable,prevalence_category,trend_category,combined_category,prevalence_results,trend_results
Cognitive Ability,Psychology,field,hypothetical typical subfield,hypothetical typical journal,0.12498003807364624,0.08095555488411552,0.17308277371442704,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.08, 0.17]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Clinical,subfields,Clinical,hypothetical typical journal,0.14000872361373137,0.04393144137123938,0.26283801731501805,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.14 95% CI [0.04, 0.26]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Clinical journal 1,journals,Clinical,Clinical journal 1,0.1461339365171756,0.06205903693361773,0.25338750960432643,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.15 95% CI [0.06, 0.25]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Clinical journal 2,journals,Clinical,Clinical journal 2,0.12935335582176924,0.044334514122304255,0.21950177795212708,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.04, 0.22]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Clinical journal 3,journals,Clinical,Clinical journal 3,0.13024422801268193,0.04506934691369966,0.22504375136286722,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.05, 0.23]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Clinical journal 4,journals,Clinical,Clinical journal 4,0.19203204256262807,0.09268794494167679,0.3920263535229401,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.19 95% CI [0.09, 0.39]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Clinical journal 5,journals,Clinical,Clinical journal 5,0.13789237582984543,0.05143926166278754,0.23326060791980424,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.14 95% CI [0.05, 0.23]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Cognitive,subfields,Cognitive,hypothetical typical journal,0.115161369220737,0.02947193593613266,0.21201842189711495,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.03, 0.21]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Cognitive journal 1,journals,Cognitive,Cognitive journal 1,0.10892398066042486,0.03525128157577689,0.1805611639593295,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.04, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Cognitive journal 2,journals,Cognitive,Cognitive journal 2,0.11006329506434585,0.038540566323656274,0.1903134733113343,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.04, 0.19]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Cognitive journal 3,journals,Cognitive,Cognitive journal 3,0.11872566643053883,0.04181517952699041,0.2052679718807114,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.04, 0.21]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Cognitive journal 4,journals,Cognitive,Cognitive journal 4,0.10730616275421215,0.035727458147056745,0.18193586787278607,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.04, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Cognitive journal 5,journals,Cognitive,Cognitive journal 5,0.1182513695468121,0.047149183634213734,0.2061948252326257,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.05, 0.21]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Developmental,subfields,Developmental,hypothetical typical journal,0.14091508606751443,0.04884391696152475,0.265724456107947,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.14 95% CI [0.05, 0.27]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Developmental journal 1,journals,Developmental,Developmental journal 1,0.1685392560133465,0.08637438035397901,0.3208106664288907,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.17 95% CI [0.09, 0.32]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Developmental journal 2,journals,Developmental,Developmental journal 2,0.15570922860877456,0.07233628291943554,0.2845298199864654,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.16 95% CI [0.07, 0.28]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Developmental journal 3,journals,Developmental,Developmental journal 3,0.13002832469888875,0.044963678566571186,0.2250053695625202,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.04, 0.23]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Developmental journal 4,journals,Developmental,Developmental journal 4,0.1367451088899369,0.05546490867646907,0.23819014301513808,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.14 95% CI [0.06, 0.24]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Developmental journal 5,journals,Developmental,Developmental journal 5,0.13849439892344434,0.054823989962913586,0.2383890829951449,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.14 95% CI [0.05, 0.24]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,General,subfields,General,hypothetical typical journal,0.11487530645487529,0.033772750947379485,0.21629817607566446,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.03, 0.22]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,General journal 1,journals,General,General journal 1,0.12436687228328347,0.04850879000187888,0.22543395417676113,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.05, 0.23]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,General journal 2,journals,General,General journal 2,0.11551878356357342,0.04333254860088249,0.20530058498365275,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.04, 0.21]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,General journal 3,journals,General,General journal 3,0.10829342544467922,0.03685287945813279,0.18748694878373146,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.04, 0.19]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,General journal 4,journals,General,General journal 4,0.09932994600492719,0.027848311792768643,0.1677949626161461,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.03, 0.17]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,General journal 5,journals,General,General journal 5,0.10750403555992877,0.03389261793109973,0.1801426998472408,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.03, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,I/O,subfields,I/O,hypothetical typical journal,0.12569762557599717,0.036096340494562784,0.2327787545412513,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.04, 0.23]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,I/O journal 1,journals,I/O,I/O journal 1,0.14269910881599657,0.062281840129293,0.25786527479927046,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.14 95% CI [0.06, 0.26]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,I/O journal 2,journals,I/O,I/O journal 2,0.12645119498082416,0.04950752904180525,0.21617407516807713,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.05, 0.22]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,I/O journal 3,journals,I/O,I/O journal 3,0.1340182258288195,0.05826785021473758,0.23343580383144674,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.06, 0.23]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,I/O journal 4,journals,I/O,I/O journal 4,0.10880784159541768,0.027515815773128012,0.18255752008617937,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.03, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,I/O journal 5,journals,I/O,I/O journal 5,0.11896936483671308,0.038008247505642016,0.19788903033708377,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.04, 0.20]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Social/Personality,subfields,Social/Personality,hypothetical typical journal,0.1261296827219935,0.0363808429825546,0.2307995945102658,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.04, 0.23]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Social/Personality journal 1,journals,Social/Personality,Social/Personality journal 1,0.13658866400725644,0.04955912591640184,0.2371903658468262,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.14 95% CI [0.05, 0.24]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Social/Personality journal 2,journals,Social/Personality,Social/Personality journal 2,0.12774342898624108,0.04530782975396104,0.218540780610605,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.05, 0.22]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Social/Personality journal 3,journals,Social/Personality,Social/Personality journal 3,0.11013751189047043,0.029610518031877975,0.18058526670692202,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.03, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Social/Personality journal 4,journals,Social/Personality,Social/Personality journal 4,0.13430832433365242,0.059515244591255755,0.23885959092378117,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.06, 0.24]","-0.00 95% CI [-0.01, 0.01]"
Cognitive Ability,Social/Personality journal 5,journals,Social/Personality,Social/Personality journal 5,0.12703538728004263,0.04996800512277475,0.21915920337470282,-0.0025508949424309516,-0.011338764351707189,0.007672092777171456,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.05, 0.22]","-0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Psychology,field,hypothetical typical subfield,hypothetical typical journal,0.06928566255381505,0.041691377268463156,0.09986948056320288,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.04, 0.10]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Clinical,subfields,Clinical,hypothetical typical journal,0.06887796631950945,0.021065916388788783,0.12662532613684457,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Clinical journal 1,journals,Clinical,Clinical journal 1,0.06414242842733897,0.015780547422250643,0.1093180183302682,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.06 95% CI [0.02, 0.11]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Clinical journal 2,journals,Clinical,Clinical journal 2,0.07191364441221049,0.0309865117571577,0.13178008392850324,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.03, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Clinical journal 3,journals,Clinical,Clinical journal 3,0.06723313349695897,0.020773454171907218,0.11460121192902725,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.11]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Clinical journal 4,journals,Clinical,Clinical journal 4,0.0684556767949758,0.020043273329926805,0.12055433921660832,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Clinical journal 5,journals,Clinical,Clinical journal 5,0.07093633815292716,0.028485316943622937,0.12814194281029853,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.03, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Cognitive,subfields,Cognitive,hypothetical typical journal,0.06738430535806095,0.018524072055366717,0.12229215803044968,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Cognitive journal 1,journals,Cognitive,Cognitive journal 1,0.06634186297131747,0.021666408661107344,0.11691067274193624,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Cognitive journal 2,journals,Cognitive,Cognitive journal 2,0.0676123515671083,0.021143593487429342,0.11672775603198425,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Cognitive journal 3,journals,Cognitive,Cognitive journal 3,0.06402776513207509,0.01789878631774957,0.10995480164958808,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.06 95% CI [0.02, 0.11]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Cognitive journal 4,journals,Cognitive,Cognitive journal 4,0.07116959039246114,0.024884900580583635,0.12962449404450446,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Cognitive journal 5,journals,Cognitive,Cognitive journal 5,0.06696760769567775,0.024940515272719305,0.11805111201084371,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Developmental,subfields,Developmental,hypothetical typical journal,0.06826803085199482,0.018811229488125403,0.11917049306884694,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Developmental journal 1,journals,Developmental,Developmental journal 1,0.06744181099814034,0.022859793248975253,0.11679396281851818,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Developmental journal 2,journals,Developmental,Developmental journal 2,0.0644469634008494,0.015696702565480565,0.10857254192592673,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.06 95% CI [0.02, 0.11]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Developmental journal 3,journals,Developmental,Developmental journal 3,0.0678110816317509,0.023624146285306232,0.1169504185633817,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Developmental journal 4,journals,Developmental,Developmental journal 4,0.07008013230745921,0.024724580592006197,0.12670225585159517,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Developmental journal 5,journals,Developmental,Developmental journal 5,0.06607191201806417,0.022824981060435536,0.1163999197785109,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,General,subfields,General,hypothetical typical journal,0.0687401089195313,0.020083834090031553,0.12421022421039295,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,General journal 1,journals,General,General journal 1,0.06908015328042169,0.024505531573922067,0.12324797450877885,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,General journal 2,journals,General,General journal 2,0.06809008275241958,0.023441362226092662,0.11982278639322011,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,General journal 3,journals,General,General journal 3,0.06879099143265004,0.027646963307110358,0.12301504098611135,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.03, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,General journal 4,journals,General,General journal 4,0.07221120942218462,0.030011808382671087,0.13269863053848457,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.03, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,General journal 5,journals,General,General journal 5,0.06382428514128011,0.0193222080181126,0.11231599359625716,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.06 95% CI [0.02, 0.11]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,I/O,subfields,I/O,hypothetical typical journal,0.0723011918866843,0.02268007063521175,0.13439894277025083,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,I/O journal 1,journals,I/O,I/O journal 1,0.07973596228169226,0.034992614754599076,0.15974523680320524,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.03, 0.16]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,I/O journal 2,journals,I/O,I/O journal 2,0.07618134688348857,0.03527992373149782,0.14487246440809598,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.04, 0.14]","0.00 95% CI [-0.01, 0.01]"
