outcome,label,re_level,subfield,journal,prevalence_estimate,prevalence_ci_lower,prevalence_ci_upper,trend_estimate,trend_ci_lower,trend_ci_upper,detectable,prevalence_category,trend_category,combined_category,prevalence_results,trend_results
Neurophysiological,I/O journal 3,journals,I/O,I/O journal 3,0.06723973508832291,0.023765314770178837,0.11839469215489537,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,I/O journal 4,journals,I/O,I/O journal 4,0.07102019272446655,0.02321449856288551,0.12552523821121284,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,I/O journal 5,journals,I/O,I/O journal 5,0.07188756616355112,0.02708336378715196,0.12951595612354994,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.03, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Social/Personality,subfields,Social/Personality,hypothetical typical journal,0.07268298372166068,0.027902982553994114,0.13720884769490438,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.03, 0.14]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Social/Personality journal 1,journals,Social/Personality,Social/Personality journal 1,0.08379153346480606,0.0361154101603917,0.18182546173762373,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.04, 0.18]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Social/Personality journal 2,journals,Social/Personality,Social/Personality journal 2,0.06848870519752696,0.02413227118639986,0.12123591659822769,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Social/Personality journal 3,journals,Social/Personality,Social/Personality journal 3,0.06674422915702324,0.021793968061548097,0.11767142184913175,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Social/Personality journal 4,journals,Social/Personality,Social/Personality journal 4,0.07143984473200843,0.026789875114720363,0.12657822812396627,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.03, 0.13]","0.00 95% CI [-0.01, 0.01]"
Neurophysiological,Social/Personality journal 5,journals,Social/Personality,Social/Personality journal 5,0.07586531112677058,0.0324763875971033,0.14038973887985856,0.002139675190863574,-0.005665394338643351,0.009180552425195368,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.03, 0.14]","0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Psychology,field,hypothetical typical subfield,hypothetical typical journal,0.8573015861181201,0.7449674397353709,0.9513083953480588,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.86 95% CI [0.74, 0.95]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Clinical,subfields,Clinical,hypothetical typical journal,0.9400747365424225,0.8659570756347656,0.9882512722974457,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.87, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Clinical journal 1,journals,Clinical,Clinical journal 1,0.9350324013011866,0.860365044247188,0.9831788892049316,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.86, 0.98]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Clinical journal 2,journals,Clinical,Clinical journal 2,0.9404680230413243,0.8738405017034037,0.9868201323564971,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.87, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Clinical journal 3,journals,Clinical,Clinical journal 3,0.9409437067569808,0.8754732825555903,0.9892965625149635,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.88, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Clinical journal 4,journals,Clinical,Clinical journal 4,0.9454093558543823,0.88505532276749,0.9910845983804762,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.95 95% CI [0.89, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Clinical journal 5,journals,Clinical,Clinical journal 5,0.9452292874384063,0.8849050265464236,0.9886624706105291,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.95 95% CI [0.88, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Cognitive,subfields,Cognitive,hypothetical typical journal,0.93614057819643,0.8550699837513998,0.987270336742388,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.86, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Cognitive journal 1,journals,Cognitive,Cognitive journal 1,0.9427514695664534,0.8769266624142881,0.9884596366461048,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.88, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Cognitive journal 2,journals,Cognitive,Cognitive journal 2,0.9364337500420087,0.8670554807820144,0.9863654353082695,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.87, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Cognitive journal 3,journals,Cognitive,Cognitive journal 3,0.9419593456699269,0.87689606897954,0.989021695428038,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.88, 0.99]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Cognitive journal 4,journals,Cognitive,Cognitive journal 4,0.9318300916110911,0.8487482414114809,0.9819170054334326,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.93 95% CI [0.85, 0.98]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Cognitive journal 5,journals,Cognitive,Cognitive journal 5,0.9363610397917669,0.8625269154111106,0.9847649049228042,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.94 95% CI [0.86, 0.98]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Developmental,subfields,Developmental,hypothetical typical journal,0.8067594734165111,0.6507515290851748,0.9293958252259359,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.81 95% CI [0.65, 0.93]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Developmental journal 1,journals,Developmental,Developmental journal 1,0.8183453311663085,0.7106467916435822,0.9275713862673967,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.82 95% CI [0.71, 0.93]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Developmental journal 2,journals,Developmental,Developmental journal 2,0.7926851380651903,0.6605317341852176,0.9010999531734949,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.79 95% CI [0.66, 0.90]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Developmental journal 3,journals,Developmental,Developmental journal 3,0.8197792734274557,0.7075464903247769,0.9310022980967645,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.82 95% CI [0.71, 0.93]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Developmental journal 4,journals,Developmental,Developmental journal 4,0.7602939112367157,0.5773812931555875,0.8821996308538953,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.76 95% CI [0.58, 0.88]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Developmental journal 5,journals,Developmental,Developmental journal 5,0.826035181801549,0.7134932479295242,0.936935886908571,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.83 95% CI [0.71, 0.94]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,General,subfields,General,hypothetical typical journal,0.8559977554008706,0.7284688521119622,0.9538820999731182,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.86 95% CI [0.73, 0.95]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,General journal 1,journals,General,General journal 1,0.8520423032931537,0.7366494730681293,0.9389039011916438,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.85 95% CI [0.74, 0.94]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,General journal 2,journals,General,General journal 2,0.8549963298471634,0.7475570717066434,0.9441701978384178,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.85 95% CI [0.75, 0.94]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,General journal 3,journals,General,General journal 3,0.8591961631622957,0.75443771948559335,0.9458501400304195,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.86 95% CI [0.75, 0.95]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,General journal 4,journals,General,General journal 4,0.8486436110446234,0.7308911859394783,0.9361530794204899,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.85 95% CI [0.73, 0.94]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,General journal 5,journals,General,General journal 5,0.8674524289888528,0.769412859078939,0.9544261626413166,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.87 95% CI [0.77, 0.95]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,I/O,subfields,I/O,hypothetical typical journal,0.6816545722714473,0.5070345373966892,0.86511674123815,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.68 95% CI [0.51, 0.87]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,I/O journal 1,journals,I/O,I/O journal 1,0.6942384863036799,0.5521008906123479,0.8437993376694737,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.69 95% CI [0.55, 0.84]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,I/O journal 2,journals,I/O,I/O journal 2,0.6704019413974417,0.5070886822990843,0.7982290812864018,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.67 95% CI [0.51, 0.80]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,I/O journal 3,journals,I/O,I/O journal 3,0.6919295545281556,0.5493276621217321,0.8373122410423955,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.69 95% CI [0.55, 0.84]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,I/O journal 4,journals,I/O,I/O journal 4,0.6423555637360036,0.4603813541705827,0.7860532511440718,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.64 95% CI [0.46, 0.79]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,I/O journal 5,journals,I/O,I/O journal 5,0.6952836115901021,0.5456990635010579,0.8366712131412707,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.70 95% CI [0.55, 0.84]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Social/Personality,subfields,Social/Personality,hypothetical typical journal,0.705638042871073,0.5271589892411184,0.8716821688072546,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.71 95% CI [0.53, 0.87]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Social/Personality journal 1,journals,Social/Personality,Social/Personality journal 1,0.6996995082625626,0.5431714533542995,0.826880270295441,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.70 95% CI [0.54, 0.83]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Social/Personality journal 2,journals,Social/Personality,Social/Personality journal 2,0.7376231094872386,0.6049408963200631,0.8912476378936866,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.74 95% CI [0.60, 0.89]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Social/Personality journal 3,journals,Social/Personality,Social/Personality journal 3,0.7078599130844835,0.5444766889902475,0.8301344572006839,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.71 95% CI [0.54, 0.83]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Social/Personality journal 4,journals,Social/Personality,Social/Personality journal 4,0.6776907966011021,0.5027622139374945,0.8076966599629668,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.68 95% CI [0.50, 0.81]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Subjective Experience,Social/Personality journal 5,journals,Social/Personality,Social/Personality journal 5,0.6886860977068336,0.5288193579725164,0.81958764679029,-0.0022808851969690403,-0.013889385638111134,0.008985887224910971,FALSE,Frequent,No trend detected,Frequent and No trend detected,"0.69 95% CI [0.53, 0.82]","-0.00 95% CI [-0.01, 0.01]"
Mixed Self-Report,Psychology,field,hypothetical typical subfield,hypothetical typical journal,0.10861011544567363,0.06787339833776211,0.16720811178195333,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.07, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Clinical,subfields,Clinical,hypothetical typical journal,0.10544311398234424,0.039689469570638236,0.17686760434137236,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.04, 0.18]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Clinical journal 1,journals,Clinical,Clinical journal 1,0.10220500997011989,0.0456510633866927,0.17115475134724498,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.05, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Clinical journal 2,journals,Clinical,Clinical journal 2,0.0978369567260966,0.0386111182416708,0.16193920741952428,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Clinical journal 3,journals,Clinical,Clinical journal 3,0.09611655316845547,0.03173859526961718,0.15618018737591707,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.03, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Clinical journal 4,journals,Clinical,Clinical journal 4,0.12083505955689833,0.05907351824546878,0.23978605086314195,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.06, 0.24]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Clinical journal 5,journals,Clinical,Clinical journal 5,0.10751218869837484,0.0433081760529911,0.1783631317678994,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.04, 0.18]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Cognitive,subfields,Cognitive,hypothetical typical journal,0.12150437507175413,0.049153342381528534,0.2222683233817256,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.05, 0.22]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Cognitive journal 1,journals,Cognitive,Cognitive journal 1,0.12710400058033844,0.05909115629651768,0.22373813101464388,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.06, 0.22]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Cognitive journal 2,journals,Cognitive,Cognitive journal 2,0.1345591301434243,0.06913238427337894,0.24824829309689608,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.07, 0.25]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Cognitive journal 3,journals,Cognitive,Cognitive journal 3,0.12403887099574776,0.059465651757264565,0.21850776113385245,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.06, 0.22]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Cognitive journal 4,journals,Cognitive,Cognitive journal 4,0.11658412434489125,0.051939343123885984,0.20710919392654398,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.05, 0.21]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Cognitive journal 5,journals,Cognitive,Cognitive journal 5,0.12753892361045116,0.06383937698079137,0.22077488719200727,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.06, 0.22]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Developmental,subfields,Developmental,hypothetical typical journal,0.09942043300001316,0.030330685276447406,0.16482094678300874,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.03, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Developmental journal 1,journals,Developmental,Developmental journal 1,0.1015825797570096,0.04262402263197515,0.16804505986133694,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Developmental journal 2,journals,Developmental,Developmental journal 2,0.10195323795181538,0.043814763964886,0.1725671199665081,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Developmental journal 3,journals,Developmental,Developmental journal 3,0.10117118765164518,0.04050765550917522,0.16581274933639514,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
