outcome,label,re_level,subfield,journal,prevalence_estimate,prevalence_ci_lower,prevalence_ci_upper,trend_estimate,trend_ci_lower,trend_ci_upper,detectable,prevalence_category,trend_category,combined_category,prevalence_results,trend_results
Mixed Self-Report,Developmental journal 4,journals,Developmental,Developmental journal 4,0.09585643698911875,0.03713178985816214,0.15595112338090028,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Developmental journal 5,journals,Developmental,Developmental journal 5,0.09308391561693044,0.028951738657626097,0.1467857975551614,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.15]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,General,subfields,General,hypothetical typical journal,0.09461436576416246,0.030637279585810386,0.15917679942456986,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,General journal 1,journals,General,General journal 1,0.09295316246630894,0.03824958193625002,0.15710351930303743,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.04, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,General journal 2,journals,General,General journal 2,0.08833574701996177,0.026955074272910936,0.1442219742618356,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.14]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,General journal 3,journals,General,General journal 3,0.098681206732937607,0.0385689553334915,0.16758380420564928,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,General journal 4,journals,General,General journal 4,0.09170440652558612,0.03615180372629529,0.1542909682407909,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.04, 0.15]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,General journal 5,journals,General,General journal 5,0.09044377122027689,0.03145404389347833,0.150688568882403,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.15]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,I/O,subfields,I/O,hypothetical typical journal,0.09903902128205469,0.03712722192380032,0.16925246488923407,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,I/O journal 1,journals,I/O,I/O journal 1,0.09701995671916558,0.041152920548407364,0.16613259152279047,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,I/O journal 2,journals,I/O,I/O journal 2,0.09688170380601735,0.04067806860472587,0.15986900412697036,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,I/O journal 3,journals,I/O,I/O journal 3,0.10049581269734247,0.04345442861631996,0.17058440217258597,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,I/O journal 4,journals,I/O,I/O journal 4,0.09492504840763573,0.04200149167100376,0.16101035873851696,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.04, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,I/O journal 5,journals,I/O,I/O journal 5,0.10075009837656457,0.045053910701590816,0.17680874492921123,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.05, 0.18]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Social/Personality,subfields,Social/Personality,hypothetical typical journal,0.10079083762062185,0.03874880954293668,0.17291996229515705,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Social/Personality journal 1,journals,Social/Personality,Social/Personality journal 1,0.1042024993758305,0.04294390191153156,0.18167342916802615,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.18]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Social/Personality journal 2,journals,Social/Personality,Social/Personality journal 2,0.09988632947618956,0.041034734017664956,0.1649454065433277,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Social/Personality journal 3,journals,Social/Personality,Social/Personality journal 3,0.10032409626658972,0.03704880637355104,0.16320428199020917,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Social/Personality journal 4,journals,Social/Personality,Social/Personality journal 4,0.10257506532248782,0.04455472365268168,0.16940426082830792,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.02, 0.01]"
Mixed Self-Report,Social/Personality journal 5,journals,Social/Personality,Social/Personality journal 5,0.09843433250373579,0.04169660759228608,0.16275624116461576,-0.0018005382104201674,-0.016760136939026754,0.012580234947568145,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.16]","-0.00 95% CI [-0.02, 0.01]"
Self-Report about Behavior,Psychology,field,hypothetical typical subfield,hypothetical typical journal,0.10082050741058725,0.05608250320700231,0.16009568896380702,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.06, 0.16]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Clinical,subfields,Clinical,hypothetical typical journal,0.08867662958226372,0.03135513215482743,0.15313453735378638,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.15]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Clinical journal 1,journals,Clinical,Clinical journal 1,0.09225472910182897,0.0344935541858469,0.15977734386869288,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.16]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Clinical journal 2,journals,Clinical,Clinical journal 2,0.08631489607040685,0.030311193894598326,0.14683646164708278,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.15]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Clinical journal 3,journals,Clinical,Clinical journal 3,0.08726825140831504,0.030691558759346774,0.1448693768865377,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.14]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Clinical journal 4,journals,Clinical,Clinical journal 4,0.0823010762922261,0.026227322582496482,0.1384811170981219,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.03, 0.14]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Clinical journal 5,journals,Clinical,Clinical journal 5,0.08994157497850981,0.03623886158150806,0.15571792065228993,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.04, 0.16]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Cognitive,subfields,Cognitive,hypothetical typical journal,0.1030532996827758,0.03920641175223108,0.18257930149248147,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.04, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Cognitive journal 1,journals,Cognitive,Cognitive journal 1,0.10468714659050922,0.04759959360670144,0.18041703735046577,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.05, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Cognitive journal 2,journals,Cognitive,Cognitive journal 2,0.10388221340878226,0.04778064881659235,0.18151597584086113,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.05, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Cognitive journal 3,journals,Cognitive,Cognitive journal 3,0.09981469456845703,0.038552023145972746,0.17146539584514844,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.17]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Cognitive journal 4,journals,Cognitive,Cognitive journal 4,0.10427059355882101,0.050425341601291314,0.1846067353210822,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.05, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Cognitive journal 5,journals,Cognitive,Cognitive journal 5,0.10441784850284475,0.04818759117420749,0.18400011283171774,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.10 95% CI [0.05, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Developmental,subfields,Developmental,hypothetical typical journal,0.113980509235665,0.04470287930357926,0.21015520295883197,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.04, 0.21]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Developmental journal 1,journals,Developmental,Developmental journal 1,0.1195586299581136,0.055253544095398545,0.2104542666611318,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.06, 0.21]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Developmental journal 2,journals,Developmental,Developmental journal 2,0.11945872695464133,0.057362028006507915,0.21393718751150415,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.06, 0.21]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Developmental journal 3,journals,Developmental,Developmental journal 3,0.11913406198136278,0.051677341273093515,0.21242663895768812,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.05, 0.21]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Developmental journal 4,journals,Developmental,Developmental journal 4,0.1222504987423361,0.05579564874843911,0.21911894787704525,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.06, 0.22]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Developmental journal 5,journals,Developmental,Developmental journal 5,0.1064709053534952,0.03747911586792722,0.18734557570680424,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.04, 0.19]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,General,subfields,General,hypothetical typical journal,0.08638716532302854,0.029948122602090555,0.15348497927171062,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.15]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,General journal 1,journals,General,General journal 1,0.08478068540159486,0.02868377441153849,0.1438002921374855,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.03, 0.14]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,General journal 2,journals,General,General journal 2,0.09523135762458043,0.03653602090979441,0.1774697471819605,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.10 95% CI [0.04, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,General journal 3,journals,General,General journal 3,0.08066068573668311,0.02402059710494706,0.13674281513201306,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.02, 0.14]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,General journal 4,journals,General,General journal 4,0.08475197660487335,0.0297670317098806,0.14403722539609803,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.03, 0.14]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,General journal 5,journals,General,General journal 5,0.08500976590643342,0.02816584125488637,0.14479790771206436,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.03, 0.14]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,I/O,subfields,I/O,hypothetical typical journal,0.07368228383062872,0.015734905213564434,0.13528064559302064,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.14]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,I/O journal 1,journals,I/O,I/O journal 1,0.06864939193207242,0.013220292048840902,0.1240959863535527,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.01, 0.12]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,I/O journal 2,journals,I/O,I/O journal 2,0.07296121536664596,0.01586362037751533,0.12778527625759595,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.13]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,I/O journal 3,journals,I/O,I/O journal 3,0.07380700994064848,0.017025661209876065,0.1276969250017465,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.13]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,I/O journal 4,journals,I/O,I/O journal 4,0.07490654516168843,0.01966034763978276,0.1327764509048111,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.13]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,I/O journal 5,journals,I/O,I/O journal 5,0.06839169223406799,0.015068566933105617,0.12230702113925525,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.02, 0.12]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Social/Personality,subfields,Social/Personality,hypothetical typical journal,0.10936341531865652,0.04522760050365358,0.20009004239079017,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.05, 0.20]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Social/Personality journal 1,journals,Social/Personality,Social/Personality journal 1,0.10507524300547495,0.047923289430566285,0.18427158071984118,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.05, 0.18]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Social/Personality journal 2,journals,Social/Personality,Social/Personality journal 2,0.10935730828966965,0.05134370814862676,0.19314998098382583,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.05, 0.19]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Social/Personality journal 3,journals,Social/Personality,Social/Personality journal 3,0.12216448927803594,0.06192883868066283,0.22408365424687796,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.12 95% CI [0.06, 0.22]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Social/Personality journal 4,journals,Social/Personality,Social/Personality journal 4,0.11026160202481011,0.049547320347602376,0.19390364367866506,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.05, 0.19]","-0.00 95% CI [-0.01, 0.01]"
Self-Report about Behavior,Social/Personality journal 5,journals,Social/Personality,Social/Personality journal 5,0.1103031220781688,0.050129566841091926,0.19051313562957622,-0.0021469068261787743,-0.012821183781625342,0.00846823583510317,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.11 95% CI [0.05, 0.19]","-0.00 95% CI [-0.01, 0.01]"
Behavioral Proxy,Psychology,field,hypothetical typical subfield,hypothetical typical journal,0.07645251038242026,0.04314660924087737,0.11579072042831437,0.0022674501522027533,-0.006915049626070586,0.012059838666877598,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.04, 0.12]","0.00 95% CI [-0.01, 0.01]"
Behavioral Proxy,Clinical,subfields,Clinical,hypothetical typical journal,0.08146889347535494,0.009699228105722631,0.1910262320750804,0.0022674501522027533,-0.006915049626070586,0.012059838666877598,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.01, 0.19]","0.00 95% CI [-0.01, 0.01]"
Behavioral Proxy,Clinical journal 1,journals,Clinical,Clinical journal 1,0.12524154059934361,0.048745314980766834,0.30571378052436116,0.0022674501522027533,-0.006915049626070586,0.012059838666877598,FALSE,Occasional,No trend detected,Occasional and No trend detected,"0.13 95% CI [0.05, 0.31]","0.00 95% CI [-0.01, 0.01]"
Behavioral Proxy,Clinical journal 2,journals,Clinical,Clinical journal 2,0.07659470827451971,0.012868474871678953,0.14439530612102947,0.0022674501522027533,-0.006915049626070586,0.012059838666877598,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.01, 0.14]","0.00 95% CI [-0.01, 0.01]"
Behavioral Proxy,Clinical journal 3,journals,Clinical,Clinical journal 3,0.08578777756288344,0.017688016019895402,0.17067325733020156,0.0022674501522027533,-0.006915049626070586,0.012059838666877598,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.09 95% CI [0.02, 0.17]","0.00 95% CI [-0.01, 0.01]"
Behavioral Proxy,Clinical journal 4,journals,Clinical,Clinical journal 4,0.07619786709492543,0.015316478413266265,0.15208607966013132,0.0022674501522027533,-0.006915049626070586,0.012059838666877598,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.08 95% CI [0.02, 0.15]","0.00 95% CI [-0.01, 0.01]"
Behavioral Proxy,Clinical journal 5,journals,Clinical,Clinical journal 5,0.07472786935223968,0.012760969910193315,0.14585577099541172,0.0022674501522027533,-0.006915049626070586,0.012059838666877598,FALSE,Uncommon,No trend detected,Uncommon and No trend detected,"0.07 95% CI [0.01, 0.15]","0.00 95% CI [-0.01, 0.01]"
