article_id,year,directbehavioral,behavioralproxy,selfreportsaboutbehavior,mixed,selfreport,neurophys,cognitiveability,subfield,journal
doi_237,2017,0,0,1,0,1,0,0,Developmental,Developmental journal 2
doi_238,2009,0,0,0,0,1,1,0,Developmental,Developmental journal 3
doi_239,2022,0,0,0,0,0,0,0,Developmental,Developmental journal 4
doi_240,2021,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_241,2023,0,0,0,0,0,0,0,Developmental,Developmental journal 1
doi_242,2022,0,0,0,0,0,0,1,Developmental,Developmental journal 2
doi_243,2020,0,0,1,0,1,0,0,Developmental,Developmental journal 3
doi_244,2023,0,0,0,0,1,0,0,Developmental,Developmental journal 4
doi_245,2009,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_246,2021,0,0,1,0,1,0,0,Developmental,Developmental journal 1
doi_247,2012,0,0,0,0,1,0,1,Developmental,Developmental journal 2
doi_248,2009,0,0,0,0,1,0,0,Developmental,Developmental journal 3
doi_249,2009,0,0,1,0,1,0,0,Developmental,Developmental journal 4
doi_250,2009,0,0,0,0,0,0,0,Developmental,Developmental journal 5
doi_251,2020,0,0,1,0,1,0,0,Developmental,Developmental journal 1
doi_252,2010,0,0,1,1,1,0,0,Developmental,Developmental journal 2
doi_253,2023,0,0,0,0,1,0,0,Developmental,Developmental journal 3
doi_254,2016,0,0,0,0,0,0,0,Developmental,Developmental journal 4
doi_255,2023,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_256,2011,0,0,0,0,1,0,0,Developmental,Developmental journal 1
doi_257,2013,0,1,0,1,1,0,1,Developmental,Developmental journal 2
doi_258,2021,0,0,0,0,1,0,0,Developmental,Developmental journal 3
doi_259,2020,0,1,0,0,1,1,1,Developmental,Developmental journal 4
doi_260,2009,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_261,2022,1,0,0,0,1,0,0,Developmental,Developmental journal 1
doi_262,2011,1,0,0,0,1,0,0,Developmental,Developmental journal 2
doi_263,2020,0,0,0,0,1,0,0,Developmental,Developmental journal 3
doi_264,2023,0,0,0,0,1,0,0,Developmental,Developmental journal 4
doi_265,2013,0,0,0,0,1,0,1,Developmental,Developmental journal 5
doi_266,2023,0,0,0,0,1,0,0,Developmental,Developmental journal 1
doi_267,2016,0,0,0,0,0,0,0,Developmental,Developmental journal 2
doi_268,2014,0,0,1,0,0,0,0,Developmental,Developmental journal 3
doi_269,2015,0,1,1,0,1,1,0,Developmental,Developmental journal 4
doi_270,2018,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_271,2015,0,0,0,0,1,0,0,Developmental,Developmental journal 1
doi_272,2023,0,0,0,0,1,0,0,Developmental,Developmental journal 2
doi_273,2017,0,0,0,0,1,0,1,Developmental,Developmental journal 3
doi_274,2017,0,1,0,0,1,0,0,Developmental,Developmental journal 4
doi_275,2017,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_276,2011,0,0,0,0,1,0,0,Developmental,Developmental journal 1
doi_277,2010,0,0,1,0,0,0,0,Developmental,Developmental journal 2
doi_278,2013,0,0,0,0,1,0,0,Developmental,Developmental journal 3
doi_279,2023,0,0,0,0,0,0,0,Developmental,Developmental journal 4
doi_280,2020,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_281,2020,0,0,0,0,1,1,0,Developmental,Developmental journal 1
doi_282,2023,0,0,0,0,1,0,0,Developmental,Developmental journal 2
doi_283,2021,0,0,1,0,1,0,0,Developmental,Developmental journal 3
doi_284,2017,0,0,0,0,0,0,0,Developmental,Developmental journal 4
doi_285,2012,0,1,0,0,1,0,0,Developmental,Developmental journal 5
doi_286,2017,0,0,0,0,1,0,1,Developmental,Developmental journal 1
doi_287,2014,0,0,0,0,1,0,0,Developmental,Developmental journal 2
doi_288,2016,1,0,0,0,0,0,0,Developmental,Developmental journal 3
doi_289,2009,0,0,1,0,0,0,0,Developmental,Developmental journal 4
doi_290,2021,1,1,0,0,1,0,0,Developmental,Developmental journal 5
doi_291,2014,0,1,1,1,1,0,1,Developmental,Developmental journal 1
doi_292,2019,0,0,0,0,1,0,0,Developmental,Developmental journal 2
doi_293,2017,0,0,0,1,1,0,0,Developmental,Developmental journal 3
doi_294,2014,0,0,0,1,1,0,0,Developmental,Developmental journal 4
doi_295,2018,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_296,2014,0,0,0,0,1,0,0,Developmental,Developmental journal 1
doi_297,2014,0,0,0,0,0,0,1,Developmental,Developmental journal 2
doi_298,2012,0,0,0,1,1,0,0,Developmental,Developmental journal 3
doi_299,2015,0,0,0,0,1,0,1,Developmental,Developmental journal 4
doi_300,2014,0,0,0,0,1,0,0,Developmental,Developmental journal 5
doi_301,2023,0,0,0,0,1,0,1,I/O,I/O journal 1
doi_302,2018,0,0,0,0,0,1,0,I/O,I/O journal 2
doi_303,2021,0,0,0,1,0,0,0,I/O,I/O journal 3
doi_304,2013,0,1,0,0,1,0,0,I/O,I/O journal 4
doi_305,2019,0,0,0,1,1,0,0,I/O,I/O journal 5
doi_306,2023,0,0,0,0,0,0,0,I/O,I/O journal 1
doi_307,2013,0,0,0,0,1,0,0,I/O,I/O journal 2
doi_308,2010,0,0,0,0,1,0,0,I/O,I/O journal 3
doi_309,2017,1,0,1,0,1,0,0,I/O,I/O journal 4
doi_310,2014,0,0,0,0,0,0,0,I/O,I/O journal 5
doi_311,2009,0,0,0,0,0,0,0,I/O,I/O journal 1
doi_312,2022,0,0,0,0,1,0,0,I/O,I/O journal 2
doi_313,2009,0,0,0,0,1,0,1,I/O,I/O journal 3
doi_314,2019,0,0,0,0,1,0,0,I/O,I/O journal 4
doi_315,2020,0,0,0,0,1,0,0,I/O,I/O journal 5
doi_316,2010,0,0,0,0,1,0,0,I/O,I/O journal 1
doi_317,2015,0,0,0,0,0,0,1,I/O,I/O journal 2
doi_318,2010,0,0,0,0,1,0,0,I/O,I/O journal 3
doi_319,2018,0,0,0,0,0,0,0,I/O,I/O journal 4
doi_320,2018,0,0,0,1,0,0,0,I/O,I/O journal 5
doi_321,2012,0,0,0,0,0,0,1,I/O,I/O journal 1
doi_322,2012,0,0,0,0,1,1,0,I/O,I/O journal 2
doi_323,2023,0,1,0,0,1,0,0,I/O,I/O journal 3
doi_324,2021,0,0,0,0,0,0,0,I/O,I/O journal 4
doi_325,2015,0,0,0,0,1,1,0,I/O,I/O journal 5
doi_326,2009,0,0,0,0,1,0,0,I/O,I/O journal 1
doi_327,2019,0,0,0,1,1,0,0,I/O,I/O journal 2
doi_328,2022,0,0,0,0,0,0,0,I/O,I/O journal 3
doi_329,2013,0,0,0,0,0,0,0,I/O,I/O journal 4
doi_330,2014,0,0,0,0,1,0,0,I/O,I/O journal 5
doi_331,2012,0,0,0,0,1,0,0,I/O,I/O journal 1
doi_332,2010,0,0,0,0,1,0,0,I/O,I/O journal 2
doi_333,2018,0,0,0,0,1,0,1,I/O,I/O journal 3
doi_334,2017,0,0,0,0,0,0,0,I/O,I/O journal 4
doi_335,2019,0,0,0,0,1,0,0,I/O,I/O journal 5
doi_336,2020,0,0,0,0,1,0,0,I/O,I/O journal 1
doi_337,2014,0,0,0,0,1,0,0,I/O,I/O journal 2
doi_338,2018,0,0,0,0,1,0,0,I/O,I/O journal 3
doi_339,2017,0,1,0,1,0,0,0,I/O,I/O journal 4
doi_340,2023,0,0,0,0,1,0,0,I/O,I/O journal 5
doi_341,2015,0,0,0,1,1,1,1,I/O,I/O journal 1
doi_342,2018,0,0,0,0,0,0,0,I/O,I/O journal 2
doi_343,2011,0,0,0,0,0,0,0,I/O,I/O journal 3
doi_344,2017,0,0,0,0,1,0,0,I/O,I/O journal 4
doi_345,2019,0,0,0,0,1,0,0,I/O,I/O journal 5
doi_346,2011,0,0,0,0,1,1,0,I/O,I/O journal 1
doi_347,2020,0,0,0,0,1,0,0,I/O,I/O journal 2
doi_348,2013,0,1,0,0,1,0,0,I/O,I/O journal 3
doi_349,2012,0,0,0,0,1,0,0,I/O,I/O journal 4
doi_350,2018,0,0,0,0,0,0,1,I/O,I/O journal 5
doi_351,2014,0,0,0,0,1,0,0,I/O,I/O journal 1
doi_352,2017,0,0,0,0,0,0,0,I/O,I/O journal 2
doi_353,2014,0,0,0,0,1,0,0,I/O,I/O journal 3
doi_354,2019,0,0,0,0,0,0,0,I/O,I/O journal 4
doi_355,2009,1,0,0,0,1,0,0,I/O,I/O journal 5
doi_356,2022,0,0,0,0,1,0,0,I/O,I/O journal 1
doi_357,2019,0,0,0,0,1,0,0,I/O,I/O journal 2
doi_358,2013,0,0,0,0,1,0,1,I/O,I/O journal 3
doi_359,2020,0,0,0,0,1,0,0,I/O,I/O journal 4
doi_360,2013,0,0,0,0,1,0,0,I/O,I/O journal 5
doi_361,2014,0,0,0,0,1,0,0,I/O,I/O journal 1
doi_362,2023,0,0,1,0,1,0,0,I/O,I/O journal 2
doi_363,2017,0,0,0,0,0,0,0,I/O,I/O journal 3
doi_364,2018,0,0,0,0,0,0,0,I/O,I/O journal 4
doi_365,2016,0,0,0,0,0,0,0,I/O,I/O journal 5
doi_366,2010,0,0,0,0,0,0,0,I/O,I/O journal 1
doi_367,2015,0,0,0,0,0,0,1,I/O,I/O journal 2
doi_368,2015,0,0,1,0,1,0,0,I/O,I/O journal 3
doi_369,2022,0,0,0,0,0,1,0,I/O,I/O journal 4
doi_370,2020,0,0,0,0,1,0,0,I/O,I/O journal 5
doi_371,2013,0,0,0,0,1,1,1,I/O,I/O journal 1
doi_372,2011,0,0,0,0,0,0,0,I/O,I/O journal 2
doi_373,2018,0,0,0,1,1,0,0,I/O,I/O journal 3
doi_374,2017,0,0,0,0,1,0,0,I/O,I/O journal 4
doi_375,2017,0,0,0,0,1,0,0,I/O,I/O journal 5
doi_376,2013,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 1
doi_377,2010,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 2
doi_378,2011,0,0,0,1,1,0,0,Social/Personality,Social/Personality journal 3
doi_379,2010,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 4
doi_380,2019,0,0,0,0,1,0,1,Social/Personality,Social/Personality journal 5
doi_381,2022,0,1,0,0,1,0,0,Social/Personality,Social/Personality journal 1
doi_382,2023,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_383,2019,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 3
doi_384,2012,0,0,1,0,0,0,0,Social/Personality,Social/Personality journal 4
doi_385,2016,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 5
doi_386,2013,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 1
doi_387,2016,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_388,2014,0,1,0,0,0,0,0,Social/Personality,Social/Personality journal 3
doi_389,2012,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 4
doi_390,2013,1,0,0,0,0,0,0,Social/Personality,Social/Personality journal 5
doi_391,2012,0,0,0,0,1,0,1,Social/Personality,Social/Personality journal 1
doi_392,2019,0,0,1,0,1,0,1,Social/Personality,Social/Personality journal 2
doi_393,2018,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 3
doi_394,2009,0,0,1,0,1,0,1,Social/Personality,Social/Personality journal 4
doi_395,2019,0,0,1,0,1,1,0,Social/Personality,Social/Personality journal 5
doi_396,2022,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 1
doi_397,2020,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_398,2009,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_399,2021,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 4
doi_400,2012,0,0,1,0,1,0,0,Social/Personality,Social/Personality journal 5
doi_401,2021,0,0,0,0,1,0,1,Social/Personality,Social/Personality journal 1
doi_402,2014,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_403,2014,0,1,0,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_404,2020,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 4
doi_405,2021,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 5
doi_406,2015,0,0,0,0,0,1,0,Social/Personality,Social/Personality journal 1
doi_407,2020,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_408,2013,0,1,1,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_409,2023,0,0,0,0,0,0,1,Social/Personality,Social/Personality journal 4
doi_410,2010,0,0,0,0,1,0,1,Social/Personality,Social/Personality journal 5
doi_411,2015,0,0,0,0,0,1,0,Social/Personality,Social/Personality journal 1
doi_412,2021,0,0,1,0,0,0,0,Social/Personality,Social/Personality journal 2
doi_413,2018,0,1,0,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_414,2022,0,0,0,0,1,1,0,Social/Personality,Social/Personality journal 4
doi_415,2014,0,0,0,1,0,0,0,Social/Personality,Social/Personality journal 5
doi_416,2010,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 1
doi_417,2020,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_418,2011,0,0,0,1,0,0,0,Social/Personality,Social/Personality journal 3
doi_419,2009,0,0,0,1,0,0,0,Social/Personality,Social/Personality journal 4
doi_420,2023,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 5
doi_421,2021,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 1
doi_422,2012,0,0,0,1,1,0,0,Social/Personality,Social/Personality journal 2
doi_423,2019,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_424,2017,0,0,0,1,1,0,0,Social/Personality,Social/Personality journal 4
doi_425,2014,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 5
doi_426,2018,0,0,1,0,0,1,0,Social/Personality,Social/Personality journal 1
doi_427,2015,0,0,0,0,1,0,1,Social/Personality,Social/Personality journal 2
doi_428,2011,0,0,1,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_429,2020,0,0,0,0,0,0,1,Social/Personality,Social/Personality journal 4
doi_430,2010,0,0,0,0,1,1,0,Social/Personality,Social/Personality journal 5
doi_431,2017,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 1
doi_432,2020,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_433,2018,0,0,1,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_434,2017,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 4
doi_435,2011,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 5
doi_436,2023,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 1
doi_437,2022,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_438,2015,0,0,1,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_439,2011,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 4
doi_440,2014,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 5
doi_441,2021,0,0,0,1,1,0,0,Social/Personality,Social/Personality journal 1
doi_442,2012,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_443,2018,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_444,2010,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 4
doi_445,2015,0,0,0,0,0,0,0,Social/Personality,Social/Personality journal 5
doi_446,2009,1,0,0,1,1,1,1,Social/Personality,Social/Personality journal 1
doi_447,2010,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 2
doi_448,2011,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 3
doi_449,2022,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 4
doi_450,2009,0,0,0,0,1,0,0,Social/Personality,Social/Personality journal 5
